COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,FIN_SYS,HOLD_AMT,CARGO_NO,SAC_CD
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,9,IT0009/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0645/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,705.92,null,VAT 6%,null,705.92,null,null,705.92,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,9,null,null,null,null,Y,164,21/11/2023 00:00:00,705.92,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,882.85,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,43,IT0043/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0854/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date-27.11.2023 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,6072.15,null,VAT 6%,null,6072.15,null,null,6072.15,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,43,null,null,null,null,Y,164,24/11/2023 00:00:00,6072.15,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,888.05,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,45,IT0045/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0862/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,4992.56,null,VAT 6%,null,4992.56,null,null,4992.56,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,45,null,null,null,null,Y,164,24/11/2023 00:00:00,4992.56,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,730.16,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,46,IT0046/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0865/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,5918.78,null,VAT 6%,null,5918.78,null,null,5918.78,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,null,null,null,null,Y,164,24/11/2023 00:00:00,5918.78,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,865.62,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,47,IT0047/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0888/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3206.41,null,VAT 6%,null,3206.41,null,null,3206.41,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,47,null,null,null,null,Y,164,24/11/2023 00:00:00,3206.41,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,796.33,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,48,IT0048/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0889/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3603.5,null,VAT 6%,null,3603.5,null,null,3603.5,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,48,null,null,null,null,Y,164,24/11/2023 00:00:00,3603.5,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,894.95,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,49,IT0049/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0890/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3556.83,null,VAT 6%,null,3556.83,null,null,3556.83,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,49,null,null,null,null,Y,164,24/11/2023 00:00:00,3556.83,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,883.36,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,50,IT0050/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0892/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3537.91,null,VAT 6%,null,3537.91,null,null,3537.91,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,50,null,null,null,null,Y,164,24/11/2023 00:00:00,3537.91,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,878.66,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,51,IT0051/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0894/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3225.74,null,VAT 6%,null,3225.74,null,null,3225.74,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,51,null,null,null,null,Y,164,24/11/2023 00:00:00,3225.74,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,801.13,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,95,IT0095/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1038/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1798.98,null,VAT 6%,null,1798.98,null,null,1798.98,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,95,null,null,null,null,Y,164,28/11/2023 00:00:00,1798.98,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,893.36,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,7,IT0007/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1066/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3483.96,null,VAT 6%,null,3483.96,null,null,3483.96,null,Y,219,20/12/2024 00:00:00,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,7,null,null,null,null,Y,201,23/12/2024 00:00:00,3483.96,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,834.52,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,8,IT0008/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1061/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3487.8,null,VAT 6%,null,3487.8,null,null,3487.8,null,Y,219,20/12/2024 00:00:00,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,8,null,null,null,null,Y,201,23/12/2024 00:00:00,3487.8,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,835.44,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,9,IT0009/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1053/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3514.89,null,VAT 6%,null,3514.89,null,null,3514.89,null,Y,219,20/12/2024 00:00:00,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,9,null,null,null,null,Y,201,23/12/2024 00:00:00,3514.89,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,841.93,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,10,IT0010/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1055/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3498.15,null,VAT 6%,null,3498.15,null,null,3498.15,null,Y,219,20/12/2024 00:00:00,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,10,null,null,null,null,Y,201,23/12/2024 00:00:00,3498.15,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,837.92,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,11,IT0011/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1050/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date- 26/12/2024,0,,null,null,1,3456.32,null,VAT 6%,null,3456.32,null,null,3456.32,null,Y,219,20/12/2024 00:00:00,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,11,null,null,null,null,Y,201,23/12/2024 00:00:00,3456.32,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,827.9,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,12,IT0012/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1039/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3678.38,null,VAT 6%,null,3678.38,null,null,3678.38,null,Y,219,20/12/2024 00:00:00,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,12,null,null,null,null,Y,201,23/12/2024 00:00:00,3678.38,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,881.09,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,13,IT0013/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1026/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3662.06,null,VAT 6%,null,3662.06,null,null,3662.06,null,Y,219,20/12/2024 00:00:00,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,13,null,null,null,null,Y,201,23/12/2024 00:00:00,3662.06,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,877.18,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,14,IT0014/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1013/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3509.34,null,VAT 6%,null,3509.34,null,null,3509.34,null,Y,219,20/12/2024 00:00:00,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,14,null,null,null,null,Y,201,23/12/2024 00:00:00,3509.34,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,840.6,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,1,IT0001/24-25,11/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T0961/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date - 16-12-2024.,0,,null,null,1,5931.22,null,VAT 6%,null,5931.22,null,null,5931.22,null,Y,219,11/12/2024 00:00:00,Y,6,11/12/2024 00:00:00,201,11/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,1,null,null,null,null,Y,164,17/12/2024 00:00:00,5931.22,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,842.91,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,2,IT0002/24-25,11/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T0978/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date - 16-12-24,0,,null,null,1,2176.18,null,VAT 6%,null,2176.18,null,null,2176.18,null,Y,219,11/12/2024 00:00:00,Y,6,11/12/2024 00:00:00,201,11/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,2,null,null,null,null,Y,164,17/12/2024 00:00:00,2176.18,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,850.28,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,3,IT0003/24-25,11/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T0981/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -16-12-24,0,,null,null,1,2112.05,null,VAT 6%,null,2112.05,null,null,2112.05,null,Y,219,11/12/2024 00:00:00,Y,6,11/12/2024 00:00:00,201,11/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,3,null,null,null,null,Y,164,17/12/2024 00:00:00,2112.05,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,825.22,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,4,IT0004/24-25,11/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T0998/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date- 16-12-24,0,,null,null,1,2141.38,null,VAT 6%,null,2141.38,null,null,2141.38,null,Y,219,11/12/2024 00:00:00,Y,6,11/12/2024 00:00:00,201,11/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,4,null,null,null,null,Y,164,17/12/2024 00:00:00,2141.38,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,836.68,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,15,IT0015/24-25,24/02/2025 00:00:00,P,0,01/01/2025 00:00:00,15/03/2025 00:00:00,null,LP,T1200/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,0,,null,null,1,3528.35,null,VAT 6%,null,3528.35,null,null,3528.35,null,Y,219,24/02/2025 00:00:00,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,DEBIT NOTE,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,15,null,null,null,null,Y,164,24/02/2025 00:00:00,3528.35,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,.1,NA,null,880.52,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,16,IT0016/24-25,24/02/2025 00:00:00,P,0,01/01/2025 00:00:00,15/03/2025 00:00:00,null,LP,T1201/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,0,,null,null,1,3453.69,null,VAT 6%,null,3453.69,null,null,3453.69,null,Y,219,24/02/2025 00:00:00,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,DEBIT NOTE,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,16,null,null,null,null,Y,164,24/02/2025 00:00:00,3453.69,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,.1,NA,null,861.89,null,S,null,null,null
