COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,FIN_SYS,HOLD_AMT,CARGO_NO,SAC_CD
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,17,IT0017/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0661/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,702.62,null,VAT 6%,null,702.62,null,null,702.62,null,Y,113,13/11/2023 18:14:26,Y,49,13/11/2023 19:09:43,201,13/11/2023 18:11:56,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,17,null,null,null,null,Y,164,21/11/2023 16:44:48,702.62,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,878.73,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,19,IT0019/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0667/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date- 17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,691.68,null,VAT 6%,null,691.68,null,null,691.68,null,Y,113,13/11/2023 18:15:56,Y,49,13/11/2023 19:09:59,201,13/11/2023 18:15:39,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,19,null,null,null,null,Y,164,21/11/2023 16:45:16,691.68,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,865.04,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,20,IT0020/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0670/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,710.66,null,VAT 6%,null,710.66,null,null,710.66,null,Y,113,13/11/2023 18:18:39,Y,49,13/11/2023 19:10:06,201,13/11/2023 18:17:35,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,20,null,null,null,null,Y,164,21/11/2023 16:45:27,710.66,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,888.78,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,21,IT0021/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0674/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,699.7,null,VAT 6%,null,699.7,null,null,699.7,null,Y,113,13/11/2023 18:37:57,Y,49,13/11/2023 19:10:16,201,13/11/2023 18:30:47,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,21,null,null,null,null,Y,164,21/11/2023 16:45:41,699.7,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,875.07,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,22,IT0022/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0676/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,697.59,null,VAT 6%,null,697.59,null,null,697.59,null,Y,113,13/11/2023 19:03:12,Y,49,13/11/2023 19:10:22,201,13/11/2023 18:41:06,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,22,null,null,null,null,Y,164,21/11/2023 16:45:54,697.59,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,872.43,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,77,IT0077/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1002/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023.%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1733.74,null,VAT 6%,null,1733.74,null,null,1733.74,null,Y,113,27/11/2023 16:15:31,Y,6,27/11/2023 17:10:00,201,27/11/2023 14:45:26,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,77,null,null,null,null,Y,164,28/11/2023 11:32:33,1733.74,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived as per GM approval dated 31-12-23,null,null,null,null,0.1,NA,null,860.96,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,79,IT0079/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1011/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1797.39,null,VAT 6%,null,1797.39,null,null,1797.39,null,Y,113,27/11/2023 16:16:14,Y,6,27/11/2023 17:23:24,201,27/11/2023 14:49:37,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,79,null,null,null,null,Y,164,28/11/2023 11:33:06,1797.39,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,892.57,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,80,IT0080/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1012/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023.%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1792.82,null,VAT 6%,null,1792.82,null,null,1792.82,null,Y,113,27/11/2023 16:16:34,Y,6,27/11/2023 17:23:44,201,27/11/2023 14:50:41,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,80,null,null,null,null,Y,164,28/11/2023 11:33:22,1792.82,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,890.3,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,81,IT0081/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1014/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023.%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1749.69,null,VAT 6%,null,1749.69,null,null,1749.69,null,Y,113,27/11/2023 16:16:53,Y,6,27/11/2023 17:24:03,201,27/11/2023 14:52:31,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,81,null,null,null,null,Y,164,28/11/2023 11:33:36,1749.69,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,868.88,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,82,IT0082/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1016/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023.%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1799.81,null,VAT 6%,null,1799.81,null,null,1799.81,null,Y,113,27/11/2023 16:17:05,Y,6,27/11/2023 17:24:16,201,27/11/2023 14:54:20,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,82,null,null,null,null,Y,164,28/11/2023 11:33:52,1799.81,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,0.1,NA,null,893.77,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,7,IT0007/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1066/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3483.96,null,VAT 6%,null,3483.96,null,null,3483.96,null,Y,219,20/12/2024 14:33:01,Y,6,20/12/2024 15:15:07,201,20/12/2024 13:48:55,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,7,null,null,null,null,Y,201,23/12/2024 17:13:20,3483.96,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,0.1,NA,null,834.52,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,8,IT0008/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1061/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3487.8,null,VAT 6%,null,3487.8,null,null,3487.8,null,Y,219,20/12/2024 14:33:23,Y,6,20/12/2024 15:14:57,201,20/12/2024 13:50:17,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,8,null,null,null,null,Y,201,23/12/2024 17:13:53,3487.8,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,0.1,NA,null,835.44,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,9,IT0009/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1053/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3514.89,null,VAT 6%,null,3514.89,null,null,3514.89,null,Y,219,20/12/2024 14:34:11,Y,6,20/12/2024 15:14:40,201,20/12/2024 13:51:17,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,9,null,null,null,null,Y,201,23/12/2024 17:14:36,3514.89,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,0.1,NA,null,841.93,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,10,IT0010/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1055/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3498.15,null,VAT 6%,null,3498.15,null,null,3498.15,null,Y,219,20/12/2024 14:33:56,Y,6,20/12/2024 15:14:48,201,20/12/2024 13:52:36,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,10,null,null,null,null,Y,201,23/12/2024 17:15:19,3498.15,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,0.1,NA,null,837.92,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,11,IT0011/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1050/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date- 26/12/2024,0,,null,null,1,3456.32,null,VAT 6%,null,3456.32,null,null,3456.32,null,Y,219,20/12/2024 14:34:22,Y,6,20/12/2024 15:14:31,201,20/12/2024 13:53:34,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,11,null,null,null,null,Y,201,23/12/2024 17:16:46,3456.32,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,0.1,NA,null,827.9,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,12,IT0012/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1039/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3678.38,null,VAT 6%,null,3678.38,null,null,3678.38,null,Y,219,20/12/2024 14:32:43,Y,6,20/12/2024 15:14:19,201,20/12/2024 13:54:35,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,12,null,null,null,null,Y,201,23/12/2024 17:17:45,3678.38,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,0.1,NA,null,881.09,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,13,IT0013/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1026/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3662.06,null,VAT 6%,null,3662.06,null,null,3662.06,null,Y,219,20/12/2024 14:32:22,Y,6,20/12/2024 15:14:08,201,20/12/2024 13:55:34,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,13,null,null,null,null,Y,201,23/12/2024 17:18:20,3662.06,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,0.1,NA,null,877.18,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,14,IT0014/24-25,20/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T1013/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date -26/12/2024,0,,null,null,1,3509.34,null,VAT 6%,null,3509.34,null,null,3509.34,null,Y,219,20/12/2024 14:31:56,Y,6,20/12/2024 15:13:59,201,20/12/2024 13:56:23,null,null,DEBIT NOTE,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,14,null,null,null,null,Y,201,23/12/2024 17:18:48,3509.34,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,0.1,NA,null,840.6,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,1,IT0001/24-25,11/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T0961/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date - 16-12-2024.,0,,null,null,1,5931.22,null,VAT 6%,null,5931.22,null,null,5931.22,null,Y,219,11/12/2024 14:46:40,Y,6,11/12/2024 15:20:56,201,11/12/2024 14:30:59,null,null,DEBIT NOTE,null,T,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,1,null,null,null,null,Y,164,17/12/2024 15:26:15,5931.22,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,0.1,NA,null,842.91,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,2,IT0002/24-25,11/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T0978/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date - 16-12-24,0,,null,null,1,2176.18,null,VAT 6%,null,2176.18,null,null,2176.18,null,Y,219,11/12/2024 14:45:58,Y,6,11/12/2024 15:21:07,201,11/12/2024 14:34:28,null,null,DEBIT NOTE,null,T,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,2,null,null,null,null,Y,164,17/12/2024 15:26:27,2176.18,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,0.1,NA,null,850.28,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,3,IT0003/24-25,11/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T0981/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date -16-12-24,0,,null,null,1,2112.05,null,VAT 6%,null,2112.05,null,null,2112.05,null,Y,219,11/12/2024 14:46:56,Y,6,11/12/2024 15:21:26,201,11/12/2024 14:44:53,null,null,DEBIT NOTE,null,T,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,3,null,null,null,null,Y,164,17/12/2024 15:26:37,2112.05,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,0.1,NA,null,825.22,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-1-0,1,0,1,0,S,1,0,null,null,ajay.srivastava@adani.com,4,IT0004/24-25,11/12/2024 00:00:00,P,0,15/03/2024 00:00:00,30/11/2024 00:00:00,null,LP,T0998/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment due date- 16-12-24,0,,null,null,1,2141.38,null,VAT 6%,null,2141.38,null,null,2141.38,null,Y,219,11/12/2024 14:47:17,Y,6,11/12/2024 15:21:32,201,11/12/2024 14:45:50,null,null,DEBIT NOTE,null,T,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,4,null,null,null,null,Y,164,17/12/2024 15:26:48,2141.38,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,0.1,NA,null,836.68,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,15,IT0015/24-25,24/02/2025 00:00:00,P,0,01/01/2025 00:00:00,15/03/2025 00:00:00,null,LP,T1200/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Due date-05-Mar-25.,0,,null,null,1,3528.35,null,VAT 6%,null,3528.35,null,null,3528.35,null,Y,219,24/02/2025 14:08:44,Y,6,24/02/2025 14:49:22,46,24/02/2025 12:31:27,null,null,DEBIT NOTE,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,15,null,null,null,null,Y,164,24/02/2025 15:31:06,3528.35,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,0.1,NA,null,880.52,null,S,null,null,null
KUTCHCL,2024-2025,S-1-0-2-0,1,0,2,0,S,1,0,null,null,ajay.srivastava@adani.com,16,IT0016/24-25,24/02/2025 00:00:00,P,0,01/01/2025 00:00:00,15/03/2025 00:00:00,null,LP,T1201/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Due date-05-Mar-25.,0,,null,null,1,3453.69,null,VAT 6%,null,3453.69,null,null,3453.69,null,Y,219,24/02/2025 14:09:10,Y,6,24/02/2025 14:49:31,46,24/02/2025 12:44:18,null,null,DEBIT NOTE,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,16,null,null,null,null,Y,164,24/02/2025 15:32:29,3453.69,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,0.1,NA,null,861.89,null,S,null,null,null
