COMPANY_CD,COUNTERPARTY_CD,FINANCIAL_YEAR,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TRUCK_TRANS_CD,TRUCK_CD,MAPPING_ID,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INV_FLAG,INVOICE_SEQ,INVOICE_ID_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,EXCHG_RATE_TYPE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT_1,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT_1,TDS_STRUCT_CD,TDS_EFF_DT_1,TAX_EFF_DT,TCS_EFF_DT,TDS_EFF_DT,CHKPOST_CD,DRIVER_CD,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA,DISCOUNT_DAYS,INT_RATE
VIGASLD,T0941/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,71,71,IT0071/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,889.53,12.65,null,0,null,null,null,null,null,3581.68,null,VAT 6%,null,3581.68,3581.68,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3581.68,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0941/23-24,null,10,13.15
VIGASLD,T0942/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,72,72,IT0072/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,794.2,12.65,null,0,null,null,null,null,null,3197.83,null,VAT 6%,null,3197.83,3197.83,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3197.83,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0942/23-24,null,10,13.15
VIGASLD,T0944/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,73,73,IT0073/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,851.86,12.65,null,0,null,null,null,null,null,3430,null,VAT 6%,null,3430,3430,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3430,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0944/23-24,null,10,13.15
VIGASLD,T0947/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,74,74,IT0074/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,899,12.65,null,0,null,null,null,null,null,3619.81,null,VAT 6%,null,3619.81,3619.81,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date -27.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3619.81,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0947/23-24,null,10,13.15
VIGASLD,T0950/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,75,75,IT0075/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,887.6,12.65,null,0,null,null,null,null,null,3573.91,null,VAT 6%,null,3573.91,3573.91,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3573.91,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0950/23-24,null,10,13.15
VIGASLD,T0952/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,76,76,IT0076/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,882.95,12.65,null,0,null,null,null,null,null,3555.18,null,VAT 6%,null,3555.18,3555.18,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3555.18,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0952/23-24,null,10,13.15
VIGASLD,T1038/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,95,95,IT0095/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,893.36,12.65,null,0,null,null,null,null,null,1798.98,null,VAT 6%,null,1798.98,1798.98,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1798.98,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1038/23-24,null,5,13.15
KUTCHCL,T1050/24-25,2024-2025,1,0,1,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,11,11,IT0011/24-25,20/12/2024 00:00:00,null,15/03/2024 00:00:00,30/11/2024 00:00:00,null,827.9,9.95,null,0,null,null,null,null,null,3456.32,null,VAT 6%,null,3456.32,3456.32,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date- 26/12/2024,null,Y,219,20/12/2024 00:00:00,null,null,null,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,null,null,null,3456.32,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,Y,201,23/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1050/24-25,null,13,13.2
KUTCHCL,T1039/24-25,2024-2025,1,0,1,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,12,12,IT0012/24-25,20/12/2024 00:00:00,null,15/03/2024 00:00:00,30/11/2024 00:00:00,null,881.09,9.95,null,0,null,null,null,null,null,3678.38,null,VAT 6%,null,3678.38,3678.38,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,null,Y,219,20/12/2024 00:00:00,null,null,null,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,null,null,null,3678.38,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,Y,201,23/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1039/24-25,null,13,13.2
KUTCHCL,T1026/24-25,2024-2025,1,0,1,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,13,13,IT0013/24-25,20/12/2024 00:00:00,null,15/03/2024 00:00:00,30/11/2024 00:00:00,null,877.18,9.95,null,0,null,null,null,null,null,3662.06,null,VAT 6%,null,3662.06,3662.06,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,null,Y,219,20/12/2024 00:00:00,null,null,null,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,null,null,null,3662.06,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,Y,201,23/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1026/24-25,null,13,13.2
KUTCHCL,T1013/24-25,2024-2025,1,0,1,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,14,14,IT0014/24-25,20/12/2024 00:00:00,null,15/03/2024 00:00:00,30/11/2024 00:00:00,null,840.6,9.95,null,0,null,null,null,null,null,3509.34,null,VAT 6%,null,3509.34,3509.34,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,null,Y,219,20/12/2024 00:00:00,null,null,null,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,null,null,null,3509.34,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,Y,201,23/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1013/24-25,null,13,13.2
KUTCHCL,T1066/24-25,2024-2025,1,0,1,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,7,7,IT0007/24-25,20/12/2024 00:00:00,null,15/03/2024 00:00:00,30/11/2024 00:00:00,null,834.52,9.95,null,0,null,null,null,null,null,3483.96,null,VAT 6%,null,3483.96,3483.96,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,null,Y,219,20/12/2024 00:00:00,null,null,null,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,null,null,null,3483.96,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,Y,201,23/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1066/24-25,null,13,13.2
KUTCHCL,T1061/24-25,2024-2025,1,0,1,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,8,8,IT0008/24-25,20/12/2024 00:00:00,null,15/03/2024 00:00:00,30/11/2024 00:00:00,null,835.44,9.95,null,0,null,null,null,null,null,3487.8,null,VAT 6%,null,3487.8,3487.8,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,null,Y,219,20/12/2024 00:00:00,null,null,null,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,null,null,null,3487.8,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,Y,201,23/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1061/24-25,null,13,13.2
KUTCHCL,T1053/24-25,2024-2025,1,0,1,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,9,9,IT0009/24-25,20/12/2024 00:00:00,null,15/03/2024 00:00:00,30/11/2024 00:00:00,null,841.93,9.95,null,0,null,null,null,null,null,3514.89,null,VAT 6%,null,3514.89,3514.89,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,null,Y,219,20/12/2024 00:00:00,null,null,null,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,null,null,null,3514.89,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,Y,201,23/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1053/24-25,null,13,13.2
KUTCHCL,T1055/24-25,2024-2025,1,0,1,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,10,10,IT0010/24-25,20/12/2024 00:00:00,null,15/03/2024 00:00:00,30/11/2024 00:00:00,null,837.92,9.95,null,0,null,null,null,null,null,3498.15,null,VAT 6%,null,3498.15,3498.15,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -26/12/2024,null,Y,219,20/12/2024 00:00:00,null,null,null,Y,6,20/12/2024 00:00:00,201,20/12/2024 00:00:00,null,null,null,null,null,3498.15,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,T,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,201,20/12/2024 00:00:00,Y,201,23/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1055/24-25,null,13,13.2
KUTCHCL,T0961/24-25,2024-2025,1,0,1,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,1,1,IT0001/24-25,11/12/2024 00:00:00,null,15/03/2024 00:00:00,30/11/2024 00:00:00,null,842.91,9.95,null,0,null,null,null,null,null,5931.22,null,VAT 6%,null,5931.22,5931.22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date - 16-12-2024.,null,Y,219,11/12/2024 00:00:00,null,null,null,Y,6,11/12/2024 00:00:00,201,11/12/2024 00:00:00,null,null,null,null,null,5931.22,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,T,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,Y,164,17/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0961/24-25,null,22,13.2
KUTCHCL,T0978/24-25,2024-2025,1,0,1,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,2,2,IT0002/24-25,11/12/2024 00:00:00,null,15/03/2024 00:00:00,30/11/2024 00:00:00,null,850.28,9.95,null,0,null,null,null,null,null,2176.18,null,VAT 6%,null,2176.18,2176.18,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date - 16-12-24,null,Y,219,11/12/2024 00:00:00,null,null,null,Y,6,11/12/2024 00:00:00,201,11/12/2024 00:00:00,null,null,null,null,null,2176.18,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,T,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,Y,164,17/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0978/24-25,null,8,13.2
KUTCHCL,T0981/24-25,2024-2025,1,0,1,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,3,3,IT0003/24-25,11/12/2024 00:00:00,null,15/03/2024 00:00:00,30/11/2024 00:00:00,null,825.22,9.95,null,0,null,null,null,null,null,2112.05,null,VAT 6%,null,2112.05,2112.05,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date -16-12-24,null,Y,219,11/12/2024 00:00:00,null,null,null,Y,6,11/12/2024 00:00:00,201,11/12/2024 00:00:00,null,null,null,null,null,2112.05,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,T,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,Y,164,17/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0981/24-25,null,8,13.2
KUTCHCL,T0998/24-25,2024-2025,1,0,1,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,4,4,IT0004/24-25,11/12/2024 00:00:00,null,15/03/2024 00:00:00,30/11/2024 00:00:00,null,836.68,9.95,null,0,null,null,null,null,null,2141.38,null,VAT 6%,null,2141.38,2141.38,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date- 16-12-24,null,Y,219,11/12/2024 00:00:00,null,null,null,Y,6,11/12/2024 00:00:00,201,11/12/2024 00:00:00,null,null,null,null,null,2141.38,29/01/2025 00:00:00,201,03/02/2025 00:00:00,null,null,null,null,null,null,null,T,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,201,11/12/2024 00:00:00,Y,164,17/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0998/24-25,null,8,13.2
KUTCHCL,T1200/24-25,2024-2025,1,0,2,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,15,15,IT0015/24-25,24/02/2025 00:00:00,null,01/01/2025 00:00:00,15/03/2025 00:00:00,null,880.52,15.26,null,0,null,null,null,null,null,3528.35,null,VAT 6%,null,3528.35,3528.35,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,null,Y,219,24/02/2025 00:00:00,null,null,null,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,null,null,null,3528.35,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,Y,164,24/02/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1200/24-25,null,8,13.2
KUTCHCL,T1201/24-25,2024-2025,1,0,2,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,16,16,IT0016/24-25,24/02/2025 00:00:00,null,01/01/2025 00:00:00,15/03/2025 00:00:00,null,861.89,15.26,null,0,null,null,null,null,null,3453.69,null,VAT 6%,null,3453.69,3453.69,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,null,Y,219,24/02/2025 00:00:00,null,null,null,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,null,null,null,3453.69,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,Y,164,24/02/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1201/24-25,null,8,13.2
KUTCHCL,T1202/24-25,2024-2025,1,0,2,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,17,17,IT0017/24-25,24/02/2025 00:00:00,null,01/01/2025 00:00:00,15/03/2025 00:00:00,null,791.71,15.26,null,0,null,null,null,null,null,3172.47,null,VAT 6%,null,3172.47,3172.47,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,null,Y,219,24/02/2025 00:00:00,null,null,null,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,null,null,null,3172.47,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,Y,164,24/02/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1202/24-25,null,8,13.2
KUTCHCL,T1209/24-25,2024-2025,1,0,2,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,18,18,IT0018/24-25,24/02/2025 00:00:00,null,01/01/2025 00:00:00,15/03/2025 00:00:00,null,855.9,15.26,null,0,null,null,null,null,null,3466.54,null,VAT 6%,null,3466.54,3466.54,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,null,Y,219,24/02/2025 00:00:00,null,null,null,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,null,null,null,3466.54,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,Y,164,24/02/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1209/24-25,null,8,13.2
KUTCHCL,T1217/24-25,2024-2025,1,0,2,0,I,null,0,null,1,0,null,1,ajay.srivastava@adani.com,LP,19,19,IT0019/24-25,24/02/2025 00:00:00,null,01/01/2025 00:00:00,15/03/2025 00:00:00,null,887.91,15.26,null,0,null,null,null,null,null,3596.19,null,VAT 6%,null,3596.19,3596.19,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Due date-05-Mar-25.,null,Y,219,24/02/2025 00:00:00,null,null,null,Y,6,24/02/2025 00:00:00,46,24/02/2025 00:00:00,null,null,null,null,null,3596.19,04/06/2025 00:00:00,201,04/06/2025 00:00:00,null,null,WAIVE OFF AS PER APPROVAL,null,null,null,null,T,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,46,24/02/2025 00:00:00,Y,164,24/02/2025 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1217/24-25,null,8,13.2
