COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,EXCHG_RATE_TYPE,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,INVOICE_ID_SEQ,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT,TDS_STRUCT_CD,TDS_EFF_DT,MARKET_MARGIN,OTHER_CHARGES,MARKET_MARGIN_AMT,OTHER_CHARGES_AMT,CARGO_NO,INV_FLAG,SUG_QTY,SUG_PERCENT,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA,DISCOUNT_DAYS,INT_RATE,IMB_AMT,IMB_QTY,SHIPAY_AMT,SHIPAY_QTY,OVRUN_AMT,OVRUN_QTY
HCGD-B,2024-2025,S0208/24-25,1,0,6,0,I,1,0,null,null,amitk.sam@haryanacitygas.com,8,I0008/24-25,26/11/2024 00:00:00,null,01/04/2024 00:00:00,31/03/2025 00:00:00,null,24100,10.2,1,0,null,null,null,1,17327.88,null,CST 2%,null,17327.88,17327.88,null,Please pay the invoiced amount by wire transfer at our Bank Account : Citibank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment Due date -29/11/2024,null,Y,219,26/11/2024 00:00:00,null,null,null,Y,6,26/11/2024 00:00:00,201,26/11/2024 00:00:00,null,null,null,null,null,null,8,17328,16/12/2024 00:00:00,164,17/12/2024 00:00:00,null,null,Recd,null,null,null,null,T,219,26/11/2024 00:00:00,46,26/11/2024 00:00:00,46,26/11/2024 00:00:00,null,null,Y,201,27/11/2024 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0208/24-25,null,2,13.2,null,null,null,null,null,null
HCGD-B,2024-2025,S0010/24-25,1,0,6,0,I,1,0,null,null,amitk.sam@haryanacitygas.com,4,I0004/24-25,29/04/2024 00:00:00,null,01/04/2024 00:00:00,31/03/2025 00:00:00,null,30000,10.2,1,0,null,null,null,1,64865.94,null,CST 2%,null,64865.94,64865.94,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment Due Date-02/05/2024,null,Y,113,29/04/2024 00:00:00,null,null,null,Y,6,29/04/2024 00:00:00,201,29/04/2024 00:00:00,null,null,null,null,null,null,4,64865.94,08/05/2024 00:00:00,201,09/05/2024 00:00:00,null,null,null,null,null,null,null,T,46,29/04/2024 00:00:00,46,29/04/2024 00:00:00,46,29/04/2024 00:00:00,null,null,Y,201,02/05/2024 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0010/24-25,null,6,13.2,null,null,null,null,null,null
HCGD-B,2024-2025,S0025/24-25,1,0,6,0,I,1,0,null,null,amitk.sam@haryanacitygas.com,6,I0006/24-25,13/05/2024 00:00:00,null,01/04/2024 00:00:00,31/03/2025 00:00:00,null,28050,10.2,1,0,null,null,null,1,40445.73,null,CST 2%,null,40445.73,40445.73,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date-16/05/2024.,null,Y,23,13/05/2024 00:00:00,null,null,null,Y,6,13/05/2024 00:00:00,201,13/05/2024 00:00:00,null,null,null,null,null,null,6,40445.73,01/08/2024 00:00:00,201,12/08/2024 00:00:00,null,null,No TDS deducted by customer,null,null,null,null,T,201,13/05/2024 00:00:00,201,13/05/2024 00:00:00,201,13/05/2024 00:00:00,null,null,Y,201,15/05/2024 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0025/24-25,null,4,13.2,null,null,null,null,null,null
TGLPL,2022-2023,S0073/22-23,1,0,1,0,I,1,0,null,null,sanjay.jha@think-gas.com,2,I0002/22-23,30/08/2022 00:00:00,null,01/05/2022 00:00:00,30/04/2023 00:00:00,null,429,26.9706,1,0,null,null,null,1,985.87,null,CST 2%,null,985.87,985.87,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %. Payment Due date: 03-Sep-22,null,Y,6,30/08/2022 00:00:00,null,null,null,Y,6,30/08/2022 00:00:00,23,30/08/2022 00:00:00,null,null,null,null,null,null,2,985,11/11/2022 00:00:00,128,11/11/2022 00:00:00,null,null,RTGS recd,null,null,null,null,T,23,30/08/2022 00:00:00,23,30/08/2022 00:00:00,23,30/08/2022 00:00:00,null,null,Y,128,01/09/2022 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0073/22-23,null,3,12.35,null,null,null,null,null,null
TGLPL,2022-2023,S0192/22-23,1,0,1,0,I,1,0,null,null,sanjay.jha@think-gas.com,4,I0004/22-23,27/12/2022 00:00:00,null,01/05/2022 00:00:00,30/04/2023 00:00:00,null,2410,23.0134,1,0,null,null,null,1,6910.63,null,CST 2%,null,6910.63,6910.63,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(8) + 5.0 = 13.0 % %$%$%$%$ %$%$%$%$Payment Due Date: 30-Dec-2022,null,Y,49,27/12/2022 00:00:00,null,null,null,Y,36,27/12/2022 00:00:00,153,27/12/2022 00:00:00,null,null,null,null,null,null,4,6910.63,29/01/2023 00:00:00,128,30/01/2023 00:00:00,null,null,Invoice written off basis approval from Nakul Raheja,null,null,null,null,T,153,27/12/2022 00:00:00,153,27/12/2022 00:00:00,153,27/12/2022 00:00:00,null,null,Y,164,28/12/2022 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0192/22-23,null,4,13,null,null,null,null,null,null
TGLPL,2022-2023,S0074/22-23,1,0,1,0,I,1,0,null,null,sanjay.jha@think-gas.com,3,I0003/22-23,30/08/2022 00:00:00,null,01/05/2022 00:00:00,30/04/2023 00:00:00,null,375,26.9706,1,0,null,null,null,1,861.77,null,CST 2%,null,861.77,861.77,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %. Payment due date: 08-Sep-2022,null,Y,49,05/09/2022 00:00:00,null,null,null,Y,6,05/09/2022 00:00:00,23,30/08/2022 00:00:00,null,null,null,null,null,null,3,861,11/11/2022 00:00:00,128,11/11/2022 00:00:00,null,null,RTGS recd,null,null,null,null,T,23,05/09/2022 00:00:00,23,05/09/2022 00:00:00,23,05/09/2022 00:00:00,null,null,Y,128,05/09/2022 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0074/22-23,null,3,12.35,null,null,null,null,null,null
GFCL,2023-2024,S0048/23-24,1,0,3,0,I,1,0,null,null,mkjain@gfl.co.in,4,I0004/23-24,13/06/2023 00:00:00,null,01/05/2023 00:00:00,05/06/2023 00:00:00,null,25366,13.5,1,0,null,null,null,1,24315.37,null,VAT 15%,null,24315.37,24315.37,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment Due date - 13-June-2023 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 %,null,Y,49,13/06/2023 00:00:00,null,null,null,Y,49,13/06/2023 00:00:00,0,13/06/2023 00:00:00,null,null,null,null,null,null,4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Y,128,20/06/2023 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0048/23-24,null,2,13.1,null,null,null,null,null,null
GFCL,2023-2024,S0100/23-24,1,0,2,0,I,1,0,null,null,mkjain@gfl.co.in,6,I0006/23-24,10/08/2023 00:00:00,null,18/02/2023 00:00:00,31/07/2023 00:00:00,null,4930,17.9,1,0,null,null,null,1,11424.23,null,VAT 6%,null,11424.23,11424.23,null,Please pay the invoiced amount by wire transfer at our Bank Account: CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,23,10/08/2023 00:00:00,null,null,null,Y,6,10/08/2023 00:00:00,113,10/08/2023 00:00:00,null,null,null,null,null,null,6,11424.23,23/01/2024 00:00:00,128,29/01/2024 00:00:00,null,null,Written off as per waiver approval dated 23-01-24,null,null,null,null,T,113,10/08/2023 00:00:00,113,10/08/2023 00:00:00,113,10/08/2023 00:00:00,null,null,Y,128,17/08/2023 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0100/23-24,null,4,13.15,null,null,null,null,null,null
GFCL,2023-2024,S0053/23-24,1,0,3,0,I,1,0,null,null,mkjain@gfl.co.in,5,I0005/23-24,19/06/2023 00:00:00,null,01/05/2023 00:00:00,05/06/2023 00:00:00,null,4784,13.5,1,0,null,null,null,1,9139.72,null,VAT 15%,null,9139.72,9139.72,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Payment due date 22 June 2023 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 %,null,Y,6,19/06/2023 00:00:00,null,null,null,Y,6,19/06/2023 00:00:00,23,19/06/2023 00:00:00,null,null,null,null,null,null,5,9139.72,01/07/2023 00:00:00,128,12/07/2023 00:00:00,null,null,Invoice waived off basis approval from Nakul Raheja,null,null,null,null,O,113,04/07/2023 00:00:00,null,null,null,null,null,null,Y,128,21/06/2023 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0053/23-24,null,4,13.1,null,null,null,null,null,null
INPEROX,2023-2024,S0140/23-24,1,0,3,0,I,1,0,null,null,praveen@nuberg.in,7,I0007/23-24,28/09/2023 00:00:00,null,01/09/2023 00:00:00,31/03/2024 00:00:00,null,6097.52,12.194,1,0,null,null,null,1,10783.93,null,VAT 6%,null,10783.93,10783.93,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000. Payment due date 03-Oct-23  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,23,28/09/2023 00:00:00,null,null,null,Y,6,28/09/2023 00:00:00,23,28/09/2023 00:00:00,null,null,null,null,null,null,7,10783.93,29/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,null,null,null,null,null,T,46,28/09/2023 00:00:00,46,28/09/2023 00:00:00,46,28/09/2023 00:00:00,null,null,Y,128,04/10/2023 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0140/23-24,null,4,13.15,null,null,null,null,null,null
INPEROX,2023-2024,S0193/23-24,1,0,3,0,I,1,0,null,null,praveen@nuberg.in,10,I0010/23-24,24/11/2023 00:00:00,null,01/09/2023 00:00:00,31/03/2024 00:00:00,null,5997.97,10.159,1,0,null,null,null,1,4530.95,null,VAT 6%,null,4530.95,4530.95,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-29-Nov-2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,24/11/2023 00:00:00,null,null,null,Y,6,24/11/2023 00:00:00,201,24/11/2023 00:00:00,null,null,null,null,null,null,10,4530.95,29/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,null,null,null,null,null,T,201,24/11/2023 00:00:00,201,24/11/2023 00:00:00,201,24/11/2023 00:00:00,null,null,Y,201,04/12/2023 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0193/23-24,null,2,13.15,null,null,null,null,null,null
INPEROX,2023-2024,S0152/23-24,1,0,3,0,I,1,0,null,null,praveen@nuberg.in,8,I0008/23-24,10/10/2023 00:00:00,null,01/09/2023 00:00:00,31/03/2024 00:00:00,null,5995.19,12.194,1,0,null,null,null,1,7961.42,null,VAT 6%,null,7961.42,7961.42,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 Payment due date 06-Oct-2023. Payment due date 13-Oct-23 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,23,10/10/2023 00:00:00,null,null,null,Y,6,10/10/2023 00:00:00,46,10/10/2023 00:00:00,null,null,null,null,null,null,8,7961.42,29/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,null,null,null,null,null,T,46,10/10/2023 00:00:00,46,10/10/2023 00:00:00,46,10/10/2023 00:00:00,null,null,Y,128,27/10/2023 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0152/23-24,null,3,13.15,null,null,null,null,null,null
INPEROX,2024-2025,S0434/23-24,1,0,3,0,I,1,0,null,null,praveen@nuberg.in,1,I0001/24-25,15/04/2024 00:00:00,null,01/09/2023 00:00:00,31/03/2024 00:00:00,null,3200,10.159,1,0,null,null,null,1,9707.37,null,VAT 6%,null,9707.37,9707.37,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment Due Date:-20/04/2024 ,null,Y,23,16/04/2024 00:00:00,null,null,null,Y,6,16/04/2024 00:00:00,201,16/04/2024 00:00:00,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Y,201,17/04/2024 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0434/23-24,null,8,13.2,null,null,null,null,null,null
INPEROX,2023-2024,S0172/23-24,1,0,3,0,I,1,0,null,null,praveen@nuberg.in,9,I0009/23-24,13/11/2023 00:00:00,null,01/09/2023 00:00:00,31/03/2024 00:00:00,null,6400,10.159,1,0,null,null,null,1,7266.12,null,VAT 6%,null,7266.12,7266.12,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 . Payment due date 17-Nov-23 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,null,9,7266.12,29/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,null,null,null,null,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,Y,201,22/11/2023 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0172/23-24,null,3,13.15,null,null,null,null,null,null
GOAGLSF,2022-2023,SMH0165/22-23,1,0,2,0,I,1,0,null,null,bapu.naik@3b-fibreglass.com,5,I0005/22-23,21/03/2023 00:00:00,null,01/02/2023 00:00:00,30/04/2023 00:00:00,null,2433.68,17.5,1,0,null,null,null,1,6905.59,null,CST 3%,null,6905.59,6905.59,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N %$%$%$%$AnnualA/C No: 522614033  IFSC code: CITI0100000 %$%$%$%$Payment dueis SBI MCLR(8.1) + 5.0 = 13.1 % date: 24-Mar-23,null,null,6,21/03/2023 00:00:00,null,null,null,null,null,null,153,21/03/2023 00:00:00,null,null,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,O,153,21/03/2023 00:00:00,153,21/03/2023 00:00:00,153,21/03/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,0,LP,null,null,null,null,SMH0165/22-23,null,null,null,null,null,null,null,null,null
SVTPLIN,2024-2025,S0031/24-25,1,0,4,0,I,1,0,null,null,account@sunshinevitrious.com,7,I0007/24-25,26/06/2024 00:00:00,null,01/04/2024 00:00:00,01/05/2024 00:00:00,null,56.19,9.56,1,0,null,null,null,1,676.87,null,VAT 6%,null,676.87,676.87,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date 29-Jun-24 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %,null,Y,23,26/06/2024 00:00:00,null,null,null,Y,153,26/06/2024 00:00:00,46,26/06/2024 00:00:00,null,null,null,null,null,null,7,676.87,08/08/2024 00:00:00,201,09/08/2024 00:00:00,null,null,null,null,null,null,null,T,201,26/06/2024 00:00:00,201,26/06/2024 00:00:00,201,26/06/2024 00:00:00,null,null,Y,201,02/07/2024 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0031/24-25,null,34,13.2,null,null,null,null,null,null
SVTPLIN,2024-2025,S0014/24-25,1,0,4,0,I,1,0,null,null,account@sunshinevitrious.com,3,I0003/24-25,29/04/2024 00:00:00,null,01/04/2024 00:00:00,30/04/2024 00:00:00,null,12393.65,9.56,1,0,null,null,null,1,8776.59,null,VAT 6%,null,8776.59,8776.59,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment Due Date:-02/05/2024,null,Y,113,29/04/2024 00:00:00,null,null,null,Y,6,29/04/2024 00:00:00,201,29/04/2024 00:00:00,null,null,null,null,null,null,3,8776.59,13/06/2024 00:00:00,201,14/06/2024 00:00:00,null,null,TDS deducted of Rs.9/-,null,null,null,null,T,46,29/04/2024 00:00:00,46,29/04/2024 00:00:00,46,29/04/2024 00:00:00,null,null,Y,201,02/05/2024 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0014/24-25,null,2,13.2,null,null,null,null,null,null
SVTPLIN,2024-2025,S0030/24-25,1,0,4,0,I,1,0,null,null,account@sunshinevitrious.com,5,I0005/24-25,13/05/2024 00:00:00,null,01/04/2024 00:00:00,01/05/2024 00:00:00,null,11774.25,9.56,1,0,null,null,null,1,8340.54,null,VAT 6%,null,8340.54,8340.54,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment Due date -16/05/2024,null,Y,23,13/05/2024 00:00:00,null,null,null,Y,6,13/05/2024 00:00:00,201,13/05/2024 00:00:00,null,null,null,null,null,null,5,8340.54,13/06/2024 00:00:00,201,14/06/2024 00:00:00,null,null,TDS deducted of Rs.8/-,null,null,null,null,T,201,13/05/2024 00:00:00,201,13/05/2024 00:00:00,201,13/05/2024 00:00:00,null,null,Y,201,15/05/2024 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0030/24-25,null,2,13.2,null,null,null,null,null,null
SVTPLIN,2024-2025,S0435/23-24,1,0,3,1,I,1,0,null,null,account@sunshinevitrious.com,2,I0002/24-25,15/04/2024 00:00:00,null,01/03/2024 00:00:00,31/03/2024 00:00:00,null,12854.63,9.96,1,0,null,null,null,1,18844.72,null,VAT 6%,null,18844.72,18844.72,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment Due Date:-20/04/2024,null,Y,23,16/04/2024 00:00:00,null,null,null,Y,6,16/04/2024 00:00:00,201,16/04/2024 00:00:00,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Y,201,17/04/2024 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0435/23-24,null,4,13.2,null,null,null,null,null,null
