COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,96,L00096/23-24,19/01/2024 00:00:00,S,0,01/01/2024 00:00:00,31/01/2024 00:00:00,23/01/2024 00:00:00,ST,null,null,null,0,,19/01/2024 00:00:00,null,1,600000,108000,CGST 9%@ SGST 9%,null,708000,null,null,708000,null,Y,113,19/01/2024 00:00:00,Y,6,19/01/2024 00:00:00,113,19/01/2024 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,96,null,null,null,null,Y,128,02/02/2024 00:00:00,696000,23/01/2024 00:00:00,201,24/01/2024 00:00:00,null,null,null,2,12000.00,2,12000.00,null,null,null,TDS,null,300000,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,79,L00079/24-25,21/01/2025 00:00:00,S,0,01/01/2025 00:00:00,31/01/2025 00:00:00,24/01/2025 00:00:00,SI,null,null,null,27512,SBI FIRST RATE TT BUY SELL,21/01/2025 00:00:00,86.325,1,2374973.4,427496,CGST 9%@ SGST 9%,null,2802469.4,null,null,2802469.4,null,Y,23,21/01/2025 00:00:00,Y,6,21/01/2025 00:00:00,46,21/01/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,79,null,null,null,null,Y,164,22/01/2025 00:00:00,2754969.93,24/01/2025 00:00:00,201,27/01/2025 00:00:00,null,null,null,2,47499.468,2,47499.468,null,null,null,TDS,null,36200,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,84,L00084/24-25,31/01/2025 00:00:00,S,0,01/01/2025 00:00:00,31/01/2025 00:00:00,06/02/2025 00:00:00,SI,null,null,null,264328,SBI FIRST RATE TT BUY SELL,31/01/2025 00:00:00,86.625,1,22897413,4121534,CGST 9%@ SGST 9%,null,27018947,null,null,27018947,null,Y,23,03/02/2025 00:00:00,Y,6,03/02/2025 00:00:00,46,03/02/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,84,null,null,null,null,Y,164,04/02/2025 00:00:00,26560998.74,06/02/2025 00:00:00,201,07/02/2025 00:00:00,null,null,null,2,457948.26,2,457948.26,null,null,null,TDS,null,347800,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,85,L00085/24-25,31/01/2025 00:00:00,S,0,01/01/2025 00:00:00,31/01/2025 00:00:00,07/02/2025 00:00:00,ST,null,null,null,0,,04/02/2025 00:00:00,null,1,8934059.16,1608130,CGST 9%@ SGST 9%,null,10542189.16,null,null,10542189.16,null,Y,153,04/02/2025 00:00:00,Y,6,04/02/2025 00:00:00,23,04/02/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,85,null,null,null,null,Y,164,05/02/2025 00:00:00,10363507.98,06/02/2025 00:00:00,201,07/02/2025 00:00:00,null,null,null,2,178681.1832,2,178681.1832,null,null,null,TDS,null,4467029.58,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,88,L00088/24-25,15/02/2025 00:00:00,S,0,01/02/2025 00:00:00,28/02/2025 00:00:00,20/02/2025 00:00:00,ST,null,null,null,0,,17/02/2025 00:00:00,null,1,55354111.84,9963740,CGST 9%@ SGST 9%,null,65317851.84,null,null,65317851.84,null,Y,23,17/02/2025 00:00:00,Y,6,17/02/2025 00:00:00,46,17/02/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,88,null,null,null,null,Y,164,18/02/2025 00:00:00,64210769.6,20/02/2025 00:00:00,201,21/02/2025 00:00:00,null,null,null,2,1107082.2368,2,1107082.2368,null,null,null,TDS,null,27677055.92,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,89,L00089/24-25,15/02/2025 00:00:00,S,0,01/02/2025 00:00:00,28/02/2025 00:00:00,20/02/2025 00:00:00,SI,null,null,null,38988,SBI FIRST RATE TT BUY SELL,15/02/2025 00:00:00,86.725,1,3381234.3,608622,CGST 9%@ SGST 9%,null,3989856.3,null,null,3989856.3,null,Y,23,17/02/2025 00:00:00,Y,6,17/02/2025 00:00:00,46,17/02/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,89,null,null,null,null,Y,164,18/02/2025 00:00:00,3922231.61,20/02/2025 00:00:00,201,21/02/2025 00:00:00,null,null,null,2,67624.686,2,67624.686,null,null,null,TDS,null,51300,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,95,L00095/24-25,28/02/2025 00:00:00,S,0,01/02/2025 00:00:00,28/02/2025 00:00:00,06/03/2025 00:00:00,SI,null,null,null,11738.2,SBI FIRST RATE TT BUY SELL,28/02/2025 00:00:00,87.375,1,1025625.23,184612,CGST 9%@ SGST 9%,null,1210237.23,null,null,1210237.23,null,Y,23,03/03/2025 00:00:00,Y,6,03/03/2025 00:00:00,46,03/03/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,95,null,null,null,null,Y,164,04/03/2025 00:00:00,1189724.73,06/03/2025 00:00:00,201,07/03/2025 00:00:00,null,null,null,2,20512.5046,2,20512.5046,null,null,null,TDS,null,15445,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,96,L00096/24-25,28/02/2025 00:00:00,S,0,01/02/2025 00:00:00,28/02/2025 00:00:00,06/03/2025 00:00:00,SI,null,null,null,1134.34,SBI FIRST RATE TT BUY SELL,28/02/2025 00:00:00,87.375,1,99112.96,17840,CGST 9%@ SGST 9%,null,116952.96,null,null,116952.96,null,Y,23,03/03/2025 00:00:00,Y,6,03/03/2025 00:00:00,46,03/03/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,96,null,null,null,null,Y,164,04/03/2025 00:00:00,114970.7,07/03/2025 00:00:00,201,10/03/2025 00:00:00,null,null,null,2,1982.2592,2,1982.2592,null,null,null,TDS,null,149255,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,97,L00097/24-25,28/02/2025 00:00:00,S,0,01/02/2025 00:00:00,28/02/2025 00:00:00,06/03/2025 00:00:00,ST,null,null,null,0,,03/03/2025 00:00:00,null,1,26276208.1,4729718,CGST 9%@ SGST 9%,null,31005926.1,null,null,31005926.1,null,Y,23,03/03/2025 00:00:00,Y,6,03/03/2025 00:00:00,46,03/03/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,97,null,null,null,null,Y,164,04/03/2025 00:00:00,30480401.94,06/03/2025 00:00:00,201,07/03/2025 00:00:00,null,null,null,2,525524.162,2,525524.162,null,null,null,TDS,null,13138104.05,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,98,L00098/24-25,28/02/2025 00:00:00,S,0,01/02/2025 00:00:00,28/02/2025 00:00:00,07/03/2025 00:00:00,SI,null,null,null,10209.04,SBI FIRST RATE TT BUY SELL,04/03/2025 00:00:00,87.375,1,892014.87,160562,CGST 9%@ SGST 9%,null,1052576.87,null,null,1052576.87,null,Y,23,04/03/2025 00:00:00,Y,6,04/03/2025 00:00:00,46,04/03/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,98,null,null,null,null,Y,164,04/03/2025 00:00:00,1034736.57,07/03/2025 00:00:00,201,10/03/2025 00:00:00,null,null,null,2,17840.2974,2,17840.2974,null,null,null,TDS,null,149255,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,102,L00102/24-25,15/03/2025 00:00:00,S,0,01/03/2025 00:00:00,31/03/2025 00:00:00,20/03/2025 00:00:00,ST,null,null,null,0,,17/03/2025 00:00:00,null,1,7151936.58,1287348,CGST 9%@ SGST 9%,null,8439284.58,null,null,8439284.58,null,Y,23,17/03/2025 00:00:00,Y,6,17/03/2025 00:00:00,46,17/03/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,102,null,null,null,null,Y,201,20/03/2025 00:00:00,8296245.85,20/03/2025 00:00:00,201,21/03/2025 00:00:00,null,null,null,2,143038.7316,2,143038.7316,null,null,null,TDS,null,3575968.29,null,null,S,null
AMNS,2020-2021,A-33-17-11719-0,11719,0,9,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,331,L00331/20-21,08/10/2020 00:00:00,S,0,13/12/2019 00:00:00,15/02/2021 00:00:00,null,LP,L00226/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,502,90,CGST 9%@ SGST 9%,null,592,null,null,592,null,Y,24,09/10/2020 00:00:00,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,TAX INVOICE,null,D,23,10/10/2020 00:00:00,null,null,23,10/10/2020 00:00:00,331,null,null,null,null,Y,46,20/10/2020 00:00:00,584.47,08/10/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,7.53,1.5,7.53,null,null,null,TDS,null,2945040,null,null,S,null
AMNS,2020-2021,A-33-17-11719-0,11719,0,10,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,332,L00332/20-21,08/10/2020 00:00:00,S,0,13/12/2019 00:00:00,15/02/2021 00:00:00,null,LP,L00249/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,869,156,CGST 9%@ SGST 9%,null,1025,null,null,1025,null,Y,24,09/10/2020 00:00:00,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,TAX INVOICE,null,D,23,10/10/2020 00:00:00,null,null,23,10/10/2020 00:00:00,332,null,null,null,null,Y,46,20/10/2020 00:00:00,1011.96,08/10/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,13.035,1.5,13.035,null,null,null,TDS,null,1673350,null,null,S,null
AMNS,2020-2021,A-33-17-11719-0,11719,0,11,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,333,L00333/20-21,08/10/2020 00:00:00,S,0,13/12/2019 00:00:00,15/02/2021 00:00:00,null,LP,L00276/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,6242,1124,CGST 9%@ SGST 9%,null,7366,null,null,7366,null,Y,24,09/10/2020 00:00:00,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,TAX INVOICE,null,D,23,10/10/2020 00:00:00,null,null,23,10/10/2020 00:00:00,333,null,null,null,null,Y,46,20/10/2020 00:00:00,7272.37,08/10/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,93.63,1.5,93.63,null,null,null,TDS,null,3105560,null,null,S,null
AMNS,2020-2021,A-33-17-11719-0,11719,0,12,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,334,L00334/20-21,08/10/2020 00:00:00,S,0,13/12/2019 00:00:00,15/02/2021 00:00:00,null,LP,L00296/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,4371,786,CGST 9%@ SGST 9%,null,5157,null,null,5157,null,Y,24,09/10/2020 00:00:00,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,TAX INVOICE,null,D,23,10/10/2020 00:00:00,null,null,23,10/10/2020 00:00:00,334,null,null,null,null,Y,46,20/10/2020 00:00:00,5091.43,08/10/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,65.565,1.5,65.565,null,null,null,TDS,null,2900740,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,7,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,144,L00144/21-22,16/08/2021 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00115/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,23022.65,4144.08,CGST 9%@ SGST 9%,null,27166.73,null,null,27166.73,null,Y,6,16/08/2021 00:00:00,Y,36,16/08/2021 00:00:00,49,16/08/2021 00:00:00,null,null,TAX INVOICE,null,T,49,16/08/2021 00:00:00,49,16/08/2021 00:00:00,49,16/08/2021 00:00:00,144,null,null,null,null,Y,85,18/08/2021 00:00:00,26706.28,02/12/2021 00:00:00,28,03/12/2021 00:00:00,null,null,RTGS,2,460.453,2,460.453,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,25,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,155,L00155/22-23,30/11/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00146/22-23,null,Payment Due Date: 5-Dec-2022 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account: CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR (7.75) + 5.0 =,0,,null,null,1,15302.12,2754.38,CGST 9%@ SGST 9%,null,18056.5,null,null,18056.5,null,Y,6,01/12/2022 00:00:00,Y,36,01/12/2022 00:00:00,49,01/12/2022 00:00:00,null,null,TAX INVOICE,null,T,49,01/12/2022 00:00:00,49,01/12/2022 00:00:00,49,01/12/2022 00:00:00,155,null,null,null,null,Y,128,05/12/2022 00:00:00,16526.29,16/12/2022 00:00:00,128,20/12/2022 00:00:00,null,null,RTGS recd,10,1530.212,10,1530.212,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,22,0,Q,1,0,null,null,saureen.bhatt@amns.in,73,L00073/22-23,08/08/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00062/22-23,null,Payment Due Date: 16-08-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 1,0,,null,null,1,15644.98,2816.1,CGST 9%@ SGST 9%,null,18461.08,null,null,18461.08,null,Y,6,08/08/2022 00:00:00,Y,36,08/08/2022 00:00:00,130,08/08/2022 00:00:00,null,null,TAX INVOICE,null,T,49,08/08/2022 00:00:00,130,08/08/2022 00:00:00,130,08/08/2022 00:00:00,73,null,null,null,null,Y,128,10/08/2022 00:00:00,16896.58,19/08/2022 00:00:00,128,22/08/2022 00:00:00,null,null,RTGS recd,10,1564.498,10,1564.498,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,22,0,Q,1,0,null,null,saureen.bhatt@amns.in,74,L00074/22-23,08/08/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00063/22-23,null,Payment Due Date: 12-08-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 1,0,,null,null,1,4125.57,742.6,CGST 9%@ SGST 9%,null,4868.17,null,null,4868.17,null,Y,6,08/08/2022 00:00:00,Y,36,08/08/2022 00:00:00,130,08/08/2022 00:00:00,null,null,TAX INVOICE,null,T,49,08/08/2022 00:00:00,130,08/08/2022 00:00:00,130,08/08/2022 00:00:00,74,null,null,null,null,Y,128,10/08/2022 00:00:00,4455.61,19/08/2022 00:00:00,128,22/08/2022 00:00:00,null,null,RTGS recd,10,412.557,10,412.557,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,15,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,228,L00228/21-22,25/02/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00216/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,17835.19,3210.33,CGST 9%@ SGST 9%,null,21045.53,null,null,21045.53,null,Y,6,25/02/2022 00:00:00,Y,36,25/02/2022 00:00:00,49,25/02/2022 00:00:00,null,null,TAX INVOICE,null,T,49,25/02/2022 00:00:00,49,25/02/2022 00:00:00,49,25/02/2022 00:00:00,228,null,null,null,null,Y,128,03/03/2022 00:00:00,19261,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,1783.519,10,1783.519,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,22,0,Q,1,0,null,null,saureen.bhatt@amns.in,84,L00084/22-23,22/08/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00070/22-23,null,Payment Due Date: 25-08-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 1,0,,null,null,1,3016.93,543.05,CGST 9%@ SGST 9%,null,3559.98,null,null,3559.98,null,Y,49,22/08/2022 00:00:00,Y,6,22/08/2022 00:00:00,130,22/08/2022 00:00:00,null,null,TAX INVOICE,null,T,23,22/08/2022 00:00:00,23,22/08/2022 00:00:00,23,22/08/2022 00:00:00,84,null,null,null,null,Y,128,23/08/2022 00:00:00,3258.29,25/08/2022 00:00:00,128,26/08/2022 00:00:00,null,null,RTGS recd,10,301.693,10,301.693,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,86,L00086/22-23,22/08/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00081/22-23,null,Payment Due Date: 25-08-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 1,0,,null,null,1,17135.78,3084.44,CGST 9%@ SGST 9%,null,20220.22,null,null,20220.22,null,Y,49,22/08/2022 00:00:00,Y,6,22/08/2022 00:00:00,130,22/08/2022 00:00:00,null,null,TAX INVOICE,null,T,130,22/08/2022 00:00:00,130,22/08/2022 00:00:00,130,22/08/2022 00:00:00,86,null,null,null,null,Y,128,23/08/2022 00:00:00,18506.64,25/08/2022 00:00:00,128,26/08/2022 00:00:00,null,null,RTGS recd,10,1713.578,10,1713.578,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,21,1,0,23,0,S,1,0,null,null,Shreyas.Agarwal@amns.in,1,I0001/22-23,11/05/2022 00:00:00,P,0,07/04/2022 00:00:00,30/04/2022 00:00:00,null,LP,S0006/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI PLR(12.3) + 3.0 = 15.3 % %$%$%$%$ %$%$%$%$Payment due date - 16,0,,null,null,1,1550012.83,null,VAT 15%,null,1550012.83,null,null,1550012.83,null,Y,6,11/05/2022 00:00:00,Y,36,11/05/2022 00:00:00,23,10/05/2022 00:00:00,null,null,DEBIT NOTE,null,T,23,11/05/2022 00:00:00,23,11/05/2022 00:00:00,23,11/05/2022 00:00:00,1,null,null,null,null,Y,128,18/05/2022 00:00:00,1550012.83,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,Recd 1395010.83 after TDS,null,null,null,null,null,null,null,null,null,232718.72,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,25,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,160,L00160/22-23,22/12/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00145/22-23,null,Payment Due date: 27-12-2022 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.75) + 5.0 =,0,,null,null,1,778120.63,140061.71,CGST 9%@ SGST 9%,null,918182.34,null,null,918182.34,null,Y,49,22/12/2022 00:00:00,Y,6,22/12/2022 00:00:00,153,21/12/2022 00:00:00,null,null,TAX INVOICE,null,T,153,22/12/2022 00:00:00,153,22/12/2022 00:00:00,153,22/12/2022 00:00:00,160,null,null,null,null,Y,164,28/12/2022 00:00:00,840370.28,05/01/2023 00:00:00,128,06/01/2023 00:00:00,null,null,RTGS recd,10,77812.063,10,77812.063,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,15,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,213,L00213/21-22,21/01/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00204/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,298078,53654,CGST 9%@ SGST 9%,null,351732,null,null,351732,null,Y,6,21/01/2022 00:00:00,Y,36,21/01/2022 00:00:00,49,21/01/2022 00:00:00,null,null,TAX INVOICE,null,T,6,21/01/2022 00:00:00,113,21/01/2022 00:00:00,6,21/01/2022 00:00:00,213,null,null,null,null,Y,128,28/01/2022 00:00:00,321924,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,29807.80,10,29807.80,null,null,null,TDS,null,1075592.76,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,11921,0,32,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,43,L00043/23-24,11/08/2023 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00040/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account: CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR (8.15) + 5.0 = 13.15 % %$%$%$%$ %$%$%$%$Due Date: 17-August,0,,null,null,1,12667.09,1520.05,null,null,14187.14,null,null,14187.14,null,Y,23,11/08/2023 00:00:00,Y,6,11/08/2023 00:00:00,113,11/08/2023 00:00:00,null,null,TAX INVOICE,null,T,23,11/08/2023 00:00:00,23,11/08/2023 00:00:00,23,11/08/2023 00:00:00,43,null,null,null,null,Y,128,17/08/2023 00:00:00,12920.43,19/02/2024 00:00:00,201,20/02/2024 00:00:00,null,null,null,10,1266.709,10,1266.709,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,17,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,236,L00236/21-22,08/03/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00227/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,44924.14,8086.34,CGST 9%@ SGST 9%,null,53010.48,null,null,53010.48,null,Y,6,08/03/2022 00:00:00,Y,6,08/03/2022 00:00:00,49,08/03/2022 00:00:00,null,null,TAX INVOICE,null,T,49,08/03/2022 00:00:00,49,08/03/2022 00:00:00,49,08/03/2022 00:00:00,236,null,null,null,null,Y,128,08/03/2022 00:00:00,48517,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,4492.414,10,4492.414,null,null,null,TDS,null,0,null,null,S,null
