COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,96,L00096/23-24,19/01/2024 00:00:00,S,0,01/01/2024 00:00:00,31/01/2024 00:00:00,23/01/0024 00:00:00,ST,null,null,null,0,,19/01/2024 00:00:00,null,1,600000,108000,CGST 9%@ SGST 9%,null,708000,null,null,708000,null,Y,113,19/01/2024 17:02:16,Y,6,19/01/2024 17:03:02,113,19/01/2024 16:38:57,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,96,TDS 2%,null,null,null,Y,128,02/02/2024 16:38:45,696000,23/01/2024 00:00:00,201,24/01/2024 00:00:00,null,null,null,2,12000.00,2,2160.00,null,null,null,TDS,null,300000,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,79,L00079/24-25,21/01/2025 00:00:00,S,0,01/01/2025 00:00:00,31/01/2025 00:00:00,24/01/2025 00:00:00,SI,null,null,null,27512,SBI FIRST RATE TT BUY SELL,21/01/2025 00:00:00,86.325,1,2374973.4,427496,CGST 9%@ SGST 9%,null,2802469.4,null,null,2802469.4,null,Y,23,21/01/2025 11:48:54,Y,6,21/01/2025 12:43:07,46,21/01/2025 11:31:47,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,79,TDS 2%,null,null,null,Y,164,22/01/2025 17:18:44,2754969.93,24/01/2025 00:00:00,201,27/01/2025 00:00:00,null,null,null,2,47499.468,2,8549.92,null,null,null,TDS,null,36200,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,84,L00084/24-25,31/01/2025 00:00:00,S,0,01/01/2025 00:00:00,31/01/2025 00:00:00,06/02/2025 00:00:00,SI,null,null,null,264328,SBI FIRST RATE TT BUY SELL,31/01/2025 00:00:00,86.625,1,22897413,4121534,CGST 9%@ SGST 9%,null,27018947,null,null,27018947,null,Y,23,03/02/2025 16:17:56,Y,6,03/02/2025 16:47:00,46,03/02/2025 14:48:04,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,84,TDS 2%,null,null,null,Y,164,04/02/2025 10:58:04,26560998.74,06/02/2025 00:00:00,201,07/02/2025 00:00:00,null,null,null,2,457948.26,2,82430.68,null,null,null,TDS,null,347800,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,85,L00085/24-25,31/01/2025 00:00:00,S,0,01/01/2025 00:00:00,31/01/2025 00:00:00,07/02/0025 00:00:00,ST,null,null,null,0,,04/02/2025 00:00:00,null,1,8934059.16,1608130,CGST 9%@ SGST 9%,null,10542189.16,null,null,10542189.16,null,Y,153,04/02/2025 16:43:04,Y,6,04/02/2025 16:49:29,23,04/02/2025 14:17:28,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,85,TDS 2%,null,null,null,Y,164,05/02/2025 10:48:57,10363507.98,06/02/2025 00:00:00,201,07/02/2025 00:00:00,null,null,null,2,178681.1832,2,32162.60,null,null,null,TDS,null,4467029.58,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,88,L00088/24-25,15/02/2025 00:00:00,S,0,01/02/2025 00:00:00,28/02/2025 00:00:00,20/02/2025 00:00:00,ST,null,null,null,0,,17/02/2025 00:00:00,null,1,55354111.84,9963740,CGST 9%@ SGST 9%,null,65317851.84,null,null,65317851.84,null,Y,23,17/02/2025 15:03:52,Y,6,17/02/2025 15:23:18,46,17/02/2025 14:46:01,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,88,TDS 2%,null,null,null,Y,164,18/02/2025 14:23:38,64210769.6,20/02/2025 00:00:00,201,21/02/2025 00:00:00,null,null,null,2,1107082.2368,2,199274.80,null,null,null,TDS,null,27677055.92,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,89,L00089/24-25,15/02/2025 00:00:00,S,0,01/02/2025 00:00:00,28/02/2025 00:00:00,20/02/2025 00:00:00,SI,null,null,null,38988,SBI FIRST RATE TT BUY SELL,15/02/2025 00:00:00,86.725,1,3381234.3,608622,CGST 9%@ SGST 9%,null,3989856.3,null,null,3989856.3,null,Y,23,17/02/2025 15:13:47,Y,6,17/02/2025 15:50:02,46,17/02/2025 14:58:19,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,89,TDS 2%,null,null,null,Y,164,18/02/2025 14:25:25,3922231.61,20/02/2025 00:00:00,201,21/02/2025 00:00:00,null,null,null,2,67624.686,2,12172.44,null,null,null,TDS,null,51300,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,95,L00095/24-25,28/02/2025 00:00:00,S,0,01/02/2025 00:00:00,28/02/2025 00:00:00,06/03/2025 00:00:00,SI,null,null,null,11738.2,SBI FIRST RATE TT BUY SELL,28/02/2025 00:00:00,87.375,1,1025625.23,184612,CGST 9%@ SGST 9%,null,1210237.23,null,null,1210237.23,null,Y,23,03/03/2025 14:17:56,Y,6,03/03/2025 15:44:54,46,03/03/2025 14:10:01,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,95,TDS 2%,null,null,null,Y,164,04/03/2025 12:01:47,1189724.73,06/03/2025 00:00:00,201,07/03/2025 00:00:00,null,null,null,2,20512.5046,2,3692.24,null,null,null,TDS,null,15445,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,96,L00096/24-25,28/02/2025 00:00:00,S,0,01/02/2025 00:00:00,28/02/2025 00:00:00,06/03/2025 00:00:00,SI,null,null,null,1134.34,SBI FIRST RATE TT BUY SELL,28/02/2025 00:00:00,87.375,1,99112.96,17840,CGST 9%@ SGST 9%,null,116952.96,null,null,116952.96,null,Y,23,03/03/2025 14:26:20,Y,6,03/03/2025 15:50:16,46,03/03/2025 14:14:28,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,96,TDS 2%,null,null,null,Y,164,04/03/2025 12:02:01,114970.7,07/03/2025 00:00:00,201,10/03/2025 00:00:00,null,null,null,2,1982.2592,2,356.80,null,null,null,TDS,null,149255,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,97,L00097/24-25,28/02/2025 00:00:00,S,0,01/02/2025 00:00:00,28/02/2025 00:00:00,06/03/2025 00:00:00,ST,null,null,null,0,,03/03/2025 00:00:00,null,1,26276208.1,4729718,CGST 9%@ SGST 9%,null,31005926.1,null,null,31005926.1,null,Y,23,03/03/2025 15:02:36,Y,6,03/03/2025 15:55:30,46,03/03/2025 14:42:20,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,97,TDS 2%,null,null,null,Y,164,04/03/2025 12:02:21,30480401.94,06/03/2025 00:00:00,201,07/03/2025 00:00:00,null,null,null,2,525524.162,2,94594.36,null,null,null,TDS,null,13138104.05,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,98,L00098/24-25,28/02/2025 00:00:00,S,0,01/02/2025 00:00:00,28/02/2025 00:00:00,07/03/2025 00:00:00,SI,null,null,null,10209.04,SBI FIRST RATE TT BUY SELL,04/03/2025 00:00:00,87.375,1,892014.87,160562,CGST 9%@ SGST 9%,null,1052576.87,null,null,1052576.87,null,Y,23,04/03/2025 14:51:49,Y,6,04/03/2025 15:08:58,46,04/03/2025 14:44:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,98,TDS 2%,null,null,null,Y,164,04/03/2025 16:07:14,1034736.57,07/03/2025 00:00:00,201,10/03/2025 00:00:00,null,null,null,2,17840.2974,2,3211.24,null,null,null,TDS,null,149255,null,null,S,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,102,L00102/24-25,15/03/2025 00:00:00,S,0,01/03/2025 00:00:00,31/03/2025 00:00:00,20/03/2025 00:00:00,ST,null,null,null,0,,17/03/2025 00:00:00,null,1,7151936.58,1287348,CGST 9%@ SGST 9%,null,8439284.58,null,null,8439284.58,null,Y,23,17/03/2025 15:26:03,Y,6,17/03/2025 16:00:13,46,17/03/2025 14:52:09,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,102,TDS 2%,null,null,null,Y,201,20/03/2025 11:46:22,8296245.85,20/03/2025 00:00:00,201,21/03/2025 00:00:00,null,null,null,2,143038.7316,2,25746.96,null,null,null,TDS,null,3575968.29,null,null,S,null
AMNS,2020-2021,A-33-17-11719-0,11719,0,9,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,331,L00331/20-21,08/10/2020 00:00:00,S,0,13/12/2019 00:00:00,15/02/2021 00:00:00,null,LP,L00226/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,502,90,CGST 9%@ SGST 9%,null,592,null,null,592,null,Y,24,09/10/2020 15:03:15,Y,36,09/10/2020 15:59:01,23,08/10/2020 16:38:29,null,null,TAX INVOICE,null,D,23,10/10/2020 00:00:00,null,null,23,10/10/2020 00:00:00,331,TDS 1.5%,null,null,null,Y,46,20/10/2020 12:17:35,584.47,08/10/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,7.53,1.5,1.35,null,null,null,TDS,null,2945040,null,null,S,null
AMNS,2020-2021,A-33-17-11719-0,11719,0,10,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,332,L00332/20-21,08/10/2020 00:00:00,S,0,13/12/2019 00:00:00,15/02/2021 00:00:00,null,LP,L00249/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,869,156,CGST 9%@ SGST 9%,null,1025,null,null,1025,null,Y,24,09/10/2020 15:05:39,Y,36,09/10/2020 16:25:10,23,08/10/2020 16:42:22,null,null,TAX INVOICE,null,D,23,10/10/2020 00:00:00,null,null,23,10/10/2020 00:00:00,332,TDS 1.5%,null,null,null,Y,46,20/10/2020 12:40:38,1011.96,08/10/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,13.035,1.5,2.34,null,null,null,TDS,null,1673350,null,null,S,null
AMNS,2020-2021,A-33-17-11719-0,11719,0,11,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,333,L00333/20-21,08/10/2020 00:00:00,S,0,13/12/2019 00:00:00,15/02/2021 00:00:00,null,LP,L00276/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,6242,1124,CGST 9%@ SGST 9%,null,7366,null,null,7366,null,Y,24,09/10/2020 15:07:53,Y,36,09/10/2020 16:26:33,23,08/10/2020 16:42:45,null,null,TAX INVOICE,null,D,23,10/10/2020 00:00:00,null,null,23,10/10/2020 00:00:00,333,TDS 1.5%,null,null,null,Y,46,20/10/2020 12:40:49,7272.37,08/10/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,93.63,1.5,16.86,null,null,null,TDS,null,3105560,null,null,S,null
AMNS,2020-2021,A-33-17-11719-0,11719,0,12,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,334,L00334/20-21,08/10/2020 00:00:00,S,0,13/12/2019 00:00:00,15/02/2021 00:00:00,null,LP,L00296/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,4371,786,CGST 9%@ SGST 9%,null,5157,null,null,5157,null,Y,24,09/10/2020 15:14:39,Y,36,09/10/2020 16:41:18,23,08/10/2020 16:44:26,null,null,TAX INVOICE,null,D,23,10/10/2020 00:00:00,null,null,23,10/10/2020 00:00:00,334,TDS 1.5%,null,null,null,Y,46,20/10/2020 12:40:59,5091.43,08/10/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,65.565,1.5,11.79,null,null,null,TDS,null,2900740,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,7,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,144,L00144/21-22,16/08/2021 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00115/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,23022.65,4144.08,CGST 9%@ SGST 9%,null,27166.73,null,null,27166.73,null,Y,6,16/08/2021 16:59:52,Y,36,16/08/2021 17:42:57,49,16/08/2021 16:01:09,null,null,TAX INVOICE,null,T,49,16/08/2021 00:00:00,49,16/08/2021 00:00:00,49,16/08/2021 00:00:00,144,TDS 2%,null,null,null,Y,85,18/08/2021 14:14:14,26706.28,02/12/2021 00:00:00,28,03/12/2021 00:00:00,null,null,RTGS,2,460.453,2,82.8816,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,13,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,203,L00203/21-22,29/12/2021 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00192/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,90782,16340,CGST 9%@ SGST 9%,null,107122,null,null,107122,null,Y,36,29/12/2021 17:43:52,Y,36,29/12/2021 17:43:58,23,29/12/2021 17:41:38,null,null,TAX INVOICE,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,203,TDS 10%,null,null,null,Y,84,30/12/2021 13:00:47,98043,13/01/2022 00:00:00,28,17/01/2022 00:00:00,null,null,RTGS,10,9078.20,10,1634.00,null,null,null,TDS,null,531962.44,null,null,S,null
AMNS,2021-2022,20,1,0,21,0,S,1,0,null,null,Shreyas.Agarwal@amns.in,26,I0026/21-22,07/01/2022 00:00:00,P,0,01/10/2021 00:00:00,31/03/2022 00:00:00,null,LP,S0157/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI PLR(12.2) + 3.0 = 15.2 %,0,,null,null,1,68128.8,null,VAT 6%,null,68128.8,null,null,68128.8,null,Y,6,07/01/2022 12:15:19,Y,36,07/01/2022 12:18:47,23,07/01/2022 10:33:54,null,null,DEBIT NOTE,null,T,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,26,null,null,null,null,Y,128,12/01/2022 13:36:54,68128.8,13/01/2022 00:00:00,28,17/01/2022 00:00:00,null,null,RTGS 61316 TDS 6813,null,null,null,null,null,null,null,null,null,144651.47,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,12,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,205,L00205/21-22,07/01/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00182/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,335281.88,60350.74,CGST 9%@ SGST 9%,null,395632.61,null,null,395632.61,null,Y,6,07/01/2022 12:17:16,Y,36,07/01/2022 12:19:04,23,07/01/2022 10:35:41,null,null,TAX INVOICE,null,T,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,205,TDS 10%,null,null,null,Y,128,12/01/2022 13:38:45,362104,13/01/2022 00:00:00,28,17/01/2022 00:00:00,null,null,RTGS,10,33528.188,10,6035.074,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,11,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,206,L00206/21-22,07/01/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00176/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,234664,42240,CGST 9%@ SGST 9%,null,276904,null,null,276904,null,Y,6,07/01/2022 12:18:04,Y,36,07/01/2022 12:19:19,23,07/01/2022 10:36:35,null,null,TAX INVOICE,null,T,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,23,07/01/2022 00:00:00,206,TDS 10%,null,null,null,Y,128,12/01/2022 13:39:29,253437,13/01/2022 00:00:00,28,17/01/2022 00:00:00,null,null,RTGS,10,23466.40,10,4224.00,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,15,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,217,L00217/21-22,27/01/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00212/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,21996,3960,CGST 9%@ SGST 9%,null,25956,null,null,25956,null,Y,6,27/01/2022 10:17:05,Y,36,27/01/2022 13:26:35,49,27/01/2022 09:31:52,null,null,TAX INVOICE,null,T,49,27/01/2022 00:00:00,49,27/01/2022 00:00:00,49,27/01/2022 00:00:00,217,TDS 10%,null,null,null,Y,128,28/01/2022 13:12:32,23756,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,2199.60,10,396.00,null,null,null,TDS,null,1038087.64,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,22,0,Q,1,0,null,null,saureen.bhatt@amns.in,69,L00069/22-23,31/07/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00060/22-23,null,Payment Due Date: 04-08-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 12.15,0,,null,null,1,17975.24,3235.54,CGST 9%@ SGST 9%,null,21210.78,null,null,21210.78,null,Y,6,01/08/2022 17:20:04,Y,36,01/08/2022 17:21:17,130,01/08/2022 14:56:24,null,null,TAX INVOICE,null,T,130,01/08/2022 00:00:00,130,01/08/2022 00:00:00,130,01/08/2022 00:00:00,69,TDS 10%,null,null,null,Y,128,03/08/2022 12:44:19,19413,04/08/2022 00:00:00,128,05/08/2022 00:00:00,null,null,RTGS recd,10,1797.524,10,323.554,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,118,L00118/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00095/22-23,null,Payment Due Date: 13-10-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35,0,,null,null,1,27358.38,4924.51,CGST 9%@ SGST 9%,null,32282.88,null,null,32282.88,null,Y,6,10/10/2022 16:56:22,Y,36,10/10/2022 18:16:03,153,10/10/2022 16:02:42,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,118,TDS 10%,null,null,null,Y,128,19/10/2022 12:33:28,29547.04,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,2735.838,10,492.451,null,null,null,TDS,null,0,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,24,0,Q,1,0,null,null,saureen.bhatt@amns.in,119,L00119/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00097/22-23,null,Payment Due Date: 13-10-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35,0,,null,null,1,12128,2184,CGST 9%@ SGST 9%,null,14312,null,null,14312,null,Y,6,10/10/2022 16:58:46,Y,36,10/10/2022 18:16:27,153,10/10/2022 16:06:56,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,119,TDS 10%,null,null,null,Y,128,19/10/2022 12:34:14,13099.2,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,1212.80,10,218.40,null,null,null,TDS,null,3149420,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,null,null,saureen.bhatt@amns.in,120,L00120/22-23,10/10/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00098/22-23,null,Payment Due Date: 13-10-22%$%$%$%$%$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35,0,,null,null,1,55081.06,9914.59,CGST 9%@ SGST 9%,null,64995.65,null,null,64995.65,null,Y,6,10/10/2022 17:00:20,Y,36,10/10/2022 18:16:09,153,10/10/2022 16:08:44,null,null,TAX INVOICE,null,T,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,130,10/10/2022 00:00:00,120,TDS 10%,null,null,null,Y,128,19/10/2022 12:34:35,59487.54,18/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,10,5508.106,10,991.459,null,null,null,TDS,null,0,null,null,S,null
AMNS,2021-2022,20,1,0,21,0,S,1,0,null,null,Shreyas.Agarwal@amns.in,28,I0028/21-22,28/01/2022 00:00:00,P,0,01/10/2021 00:00:00,31/03/2022 00:00:00,null,LP,S0193/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI PLR(12.2) + 3.0 = 15.2 %,0,,null,null,1,79048.85,null,VAT 6%,null,79048.85,null,null,79048.85,null,Y,6,28/01/2022 14:19:05,Y,36,28/01/2022 14:20:46,23,28/01/2022 11:14:47,null,null,DEBIT NOTE,null,T,23,28/01/2022 00:00:00,23,28/01/2022 00:00:00,23,28/01/2022 00:00:00,28,null,null,null,null,Y,128,31/01/2022 18:22:04,79048.85,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD 71144_ AFTER 10% TDS,null,null,null,null,null,null,null,null,null,101219.14,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,11921,0,15,0,Q,1,0,null,null,Shreyas.Agarwal@amns.in,219,L00219/21-22,31/01/2022 00:00:00,S,0,01/01/2021 00:00:00,31/12/2023 00:00:00,null,LP,L00215/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,32348,5822,CGST 9%@ SGST 9%,null,38170,null,null,38170,null,Y,6,01/02/2022 17:38:21,Y,36,01/02/2022 17:39:21,49,01/02/2022 14:47:54,null,null,TAX INVOICE,null,T,49,01/02/2022 00:00:00,49,01/02/2022 00:00:00,49,01/02/2022 00:00:00,219,TDS 10%,null,null,null,Y,128,01/02/2022 18:19:50,34935,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,3234.80,10,582.20,null,null,null,TDS,null,759226.36,null,null,S,null
